Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.418497594217598,0.437591303144671,2.20954343134872,1.49193152760772,2.22999986782015,2.68023111405891,0.981232606004738,1.07547163576423,-3.82676871619293,3.16381994194575,1.80620896724351
Germany,DEU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Trade (% of GDP),NE.TRD.GNFS.ZS,86.5140548790483,85.0788766962491,84.6200933924979,86.2462246132087,84.7696459674487,87.2372029530234,88.5198710425055,88.3183894580195,81.1473589268244,89.1610941409004,99.880339763878
Germany,DEU,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,33639173474.0941,26093621454.5202,87919371869.1441,68388393318.9342,47174192458.9979,36124571462.2221,29011101778.829,98812746279.9771,-5888677179.05727,118807959909.235,131495115165.058
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,82.34999847,84.17,86.19,87.58979935,84.16520664,84.3941537,87.03711209,88.13451691,89.81294133,91.43060973,91.62984383
Germany,DEU,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,256215564157.458,270629120402.283,291485567739.164,275591821307.304,279767661496.884,288052510530.609,263292437554.946,245867844450.863,219237979865.427,230563208007.214,118587534439.773
Germany,DEU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.847918814268698,0.942643214114216,0.904547674923055,0.684691591379231,0.69843112985447,0.851748919550925,0.689090611953825,0.790850030655333,0.73895402984373,0.711937967352693,0.920163742871072
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.00848884782956,1.50472330251876,0.906794000434246,0.514426137125456,0.491747008445174,1.50949485109628,1.73216879766942,1.44565976888253,0.144877925813982,3.06666666666673,6.87257438551097
Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
Germany,DEU,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,4.75543111459819,4.72100427193224,4.63537858298118,4.62209442333329,4.43367448922155,4.34109620809159,4.24699205204467,4.25964085582256,3.87357205934503,4.11150623999872,4.14049882513105
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.313134751077172,0.576326674771792,0.956183052371557,1.1129123405747,1.09546440372048,2.29141999417021,1.86506607081999,1.84297181445896,-7.54045916249407,6.43520962104938,2.45475817660707
France,FRA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..
France,FRA,Trade (% of GDP),NE.TRD.GNFS.ZS,59.7020591687875,59.764055074913,60.4787965196196,61.7516939345861,61.1001423821095,62.9618472934066,64.437952596913,64.1414731902028,56.7821567740889,61.9523139995796,73.2498526008188
France,FRA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,90.2797486025496,90.9685436680429,97.5543838512582,97.9803332557022,102.262044850588,102.21526508744,101.622134416787,104.961161125435,122.890485591708,116.488870628803,..
France,FRA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,19070158223.0146,-13973846914.2207,47288734074.2787,8404253503.8188,41841316016.5479,12702511140.0882,61682963434.9479,30864497546.2034,9116589362.18354,13026648828.9542,13333972005.2368
France,FRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,81.44,81.9198,83.75,78.00603771,79.26981132,80.50245972,82.04318678,83.33974409,84.70640914,86.09548575,85.33331549
France,FRA,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-69611528578.9078,-56628976455.434,-56490401093.2855,-32061697861.1418,-35747477329.6037,-51541127195.7905,-60733808101.1686,-52800205764.1577,-65668786627.1051,-79446668709.5169,-144267384130.874
France,FRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.63179503677703,1.45863217691004,1.55635615985933,1.60564438654459,1.43711486668854,1.54241477388973,1.64887661606241,1.52245926892254,1.57949325058934,1.61722988284326,1.9136506040714
France,FRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.9541953161351,0.863715497861805,0.50775882293799,0.0375143805125182,0.18333486112386,1.03228275064662,1.85081508315503,1.10825492288294,0.476498852725066,1.64233141038385,5.22236748369735
France,FRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
France,FRA,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,4.36708766075316,4.29941784496871,4.24489833232752,4.27322206265195,4.25548495910182,4.24221639020445,4.22467035468393,4.23876897491114,4.20484056986787,4.94278448148795,5.02448445056854
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.51293674929991,1.79232221590813,3.19578246561922,2.2202583222271,1.9210634135702,2.65506966811928,1.40379208588568,1.64161099628876,-10.3599008187799,8.67490411442573,4.34656140089153
United Kingdom,GBR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Trade (% of GDP),NE.TRD.GNFS.ZS,62.2259827334183,61.9991119149908,59.0948041195932,57.2035496863734,59.7003984143761,63.1216500310687,64.542648250433,64.6651336372235,58.7745593759029,59.3486477481733,69.5224186707207
United Kingdom,GBR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,146.977239505986,141.632156536491,150.601284070885,147.961205373892,156.61716822024,161.283987088484,158.178026895829,160.337361974752,195.88497391992,185.352608206634,..
United Kingdom,GBR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-34727249184.4595,-8222267228.03089,-172805792105.635,-105510499552.5,-291904952184.513,46685075527.4551,-3576693950.22308,-41289065813.2493,-140797136683.084,155009730131.285,80704411997.0825
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,87.47999842,89.8441,91.61,92.00029987,94.77580063,90.42455049,90.69200899,92.51662855,94.81820132,96.68023657,..
United Kingdom,GBR,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-177897882101.183,-195695415678.773,-215419724598.913,-191418792619.073,-188188519275.279,-180100855213.958,-188502154062.236,-185429220011.626,-164878342686.197,-224612072311.393,-274330023482.606
United Kingdom,GBR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.628400871790233,0.633392108618073,0.745014534118938,0.631166672145544,0.57891843174863,0.594050752899665,0.571108913982411,0.604721474036011,0.660080749403124,0.70956389862172,0.764233870806849
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.5732347965453,2.29166666666659,1.45112016293279,0.36804684232536,1.0084173681141,2.55775577557747,2.29283990345938,1.73810460086513,0.989486703772491,2.51837109614213,7.92204883147902
United Kingdom,GBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
United Kingdom,GBR,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,2.53464385203975,2.47896231059426,2.54821837858055,2.44931045763451,2.43224591910341,2.23916712988303,2.05892950902371,2.21368694659025,2.18789326902127,2.17387491013879,2.16691201974903
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.98090576823772,-1.84106545088248,-0.00454754236383792,0.778304350716581,1.29346273155907,1.66785904106857,0.925810941012742,0.483198316597154,-8.97419212060699,8.31376031801125,3.724549463477
Italy,ITA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,99.3490982055664,..,..,..
Italy,ITA,Trade (% of GDP),NE.TRD.GNFS.ZS,55.6547208446016,54.8675793967737,55.3221151506422,56.4181761616088,55.3676028142217,58.6041759472917,60.3035512426617,59.8789802234549,55.2657057698714,61.9058086986297,74.7768779022595
Italy,ITA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,6761814775.11469,742935955.516199,3443516886.53274,2120880782.65148,-11998104744.4285,676832040.58117,-5593749247.93934,1681603982.41339,21788625430.1752,29959682048.1237,-15930452555.5196
Italy,ITA,Individuals using the Internet (% of population),IT.NET.USER.ZS,55.82999799,58.4593,55.63846022,58.14173496,61.32425277,63.077347,74.38718292,67.85071029,70.48342785,74.8623274,85.06074504
Italy,ITA,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,23926500133.6752,50635466946.7768,65127558362.9911,59969555027.6219,66385652854.8362,61798029411.2547,54145722907.2986,67886716262.0664,78587904913.843,58431717015.3673,-17375066074.8241
Italy,ITA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.9707531347602,2.14458980749233,1.99786088974992,2.06523676190304,1.9283733073049,1.97268467311393,1.94542007434608,1.90729572312002,2.00818689752076,1.90018407606246,1.82093915110622
Italy,ITA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.04136333226775,1.21999342274306,0.241047429826756,0.0387903996579733,-0.09401665691575,1.22653316645812,1.13748763600391,0.611246943765304,-0.13770757391651,1.87378325762481,8.20128991161718
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
Italy,ITA,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,6.61788326659322,6.91380270455062,6.59787633580304,6.61461230684265,6.47606512099602,6.26777664090078,6.06317909502104,5.96741173173028,5.94725650752602,5.87948949365103,6.23390180448918
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.95892213230024,-1.40334186790638,1.39577536727975,3.83851887667484,3.03777414172446,2.97576072924863,2.28446941947622,1.9839662230883,-11.1672978596983,6.40317361484541,5.77064767618052
Spain,ESP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,97.8945388793945,98.0791320800781,98.0937194824219,98.1432571411133,98.2505111694336,..,98.4365005493164,..,98.5944595336914,..,..
Spain,ESP,Trade (% of GDP),NE.TRD.GNFS.ZS,60.8450747936193,61.9763157198604,63.8382619541975,64.1832051439024,63.7398826295293,66.6570608657952,67.5749402546311,66.8738905174013,60.119480612327,67.3912901193661,80.536506491124
Spain,ESP,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,77.8050671752626,92.3122944318681,105.572961714157,105.395476685566,106.78085544137,107.286371146798,107.974507264889,112.050634277545,140.268036253117,134.10213698474,..
Spain,ESP,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-23366093922.8011,-14263389021.5769,12972045515.7734,33299356666.0437,12384254171.6046,14575952991.294,-20511155392.2348,8921032437.20239,18154671658.833,-20032436794.3,-541287254.504816
Spain,ESP,Individuals using the Internet (% of population),IT.NET.USER.ZS,69.80999994,71.635,76.19,78.68963187,80.56133294,84.6022457,86.10723553,90.71866533,93.20564892,93.89752157,94.4855432
Spain,ESP,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-35973192060.4403,-16830544309.9815,-28262559441.1931,-22938972889.2097,-15734297750.5448,-25021624575.8382,-34516832100.5951,-29800887694.7506,-9798353470.08947,-27709984185.4262,-62248042890.8281
Spain,ESP,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.40829247098256,2.6214953408375,2.53523118162943,2.73408948401435,2.82424938533049,2.787029932249,2.75621978985911,2.46894251605563,2.81150302499531,2.73077583879439,2.33834951131815
Spain,ESP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.44612782366809,1.40858109183019,-0.151114837527235,-0.500365709903242,-0.202598000426452,1.95607633363963,1.6749813686379,0.699518994458739,-0.322753017299739,3.0931351197642,8.39057634118627
Spain,ESP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
Spain,ESP,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,5.18965996818012,5.09073352253324,5.06078716985537,4.97166512398451,4.95887775763007,4.96511416716347,4.96903286666699,4.82723282455327,4.62428060295089,4.77888477356358,4.83913866943607
Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.54522157125609,0.85655708060645,3.83695849351797,4.38329863507276,2.95350884167718,5.14001757409446,5.94520847705498,4.44998787878788,-2.02007073357655,6.93498038387065,5.26036442513194
Poland,POL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,99.8000030517578,..
Poland,POL,Trade (% of GDP),NE.TRD.GNFS.ZS,89.2676372308228,90.7793630676402,92.5686482977292,92.8187888489723,97.5399375676193,101.281222355928,103.450495789807,102.688713790566,100.324211437704,112.081813490052,123.93454594058
Poland,POL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..
Poland,POL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-5561000000,-4144000000,-13726000000,-10578000000,-3756000000,-8099000000,-16825000000,-12253000000,-14144000000,-26012000000,-25652000000
Poland,POL,Individuals using the Internet (% of population),IT.NET.USER.ZS,62.30999727,62.8492,66.6,67.99698716,73.3007041,75.98536595,77.54173454,80.43590688,83.18488715,85.37490906,86.94113568
Poland,POL,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-12197000000,-4989000000,-10456000000,-2352000000,-1447000000,-5530000000,-13240000000,-4878000000,8111000000,-8800000000,-25561000000
Poland,POL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.00836031124689,3.24619078525218,2.9930281461549,2.50307066391396,2.64536303323162,3.01034802405091,2.41461815767273,2.36946425855979,2.56883771547078,2.24185593291838,2.84003722907454
Poland,POL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.56037151702783,0.991982606332428,0.0538213132399802,-0.87412587412577,-0.664767331433961,2.0759355367385,1.81295156542679,2.227478809383,3.37446972618589,5.05502704719272,14.4294507575758
Poland,POL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
Poland,POL,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,4.16975639279334,4.19723049518464,4.12979941334144,3.92960926386311,3.952639138649,3.99599933487143,4.0488326744766,4.02620436044956,3.82282255513589,4.028246068901,3.90983388400367
Romania,ROU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.92499326240754,0.269963878633803,4.12067496319813,3.16050387041089,2.8575460568877,8.19650650309624,6.02901904128214,3.85316383348211,-3.67751079121797,5.70889455766321,4.59536094592346
Romania,ROU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,98.9000015258789,..
Romania,ROU,Trade (% of GDP),NE.TRD.GNFS.ZS,76.5392333462156,81.4016211768502,83.3787079346797,83.5211627751621,85.8939786447949,87.1561566741587,86.470670301064,84.5030610232464,78.0591133789941,86.8531207651432,92.8164025706351
Romania,ROU,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,40.3882426396179,43.8827006652439,46.2693436335921,45.1699152164162,47.2799329997325,44.3270746320218,42.5621041300292,43.2052963983837,57.1106221007977,55.5722418945987,..
Romania,ROU,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-3255018087.08516,-3915347492.2883,-3599990318.25456,-3287453781.97355,-4996271644.2778,-5566577167.88674,-5840119126.74388,-5441572773.22615,-3403789382.68606,-10398707803.3903,-9254795831.04397
Romania,ROU,Individuals using the Internet (% of population),IT.NET.USER.ZS,45.87999425,49.7645,54.08,55.76315563,59.50395129,63.74728218,70.68127793,73.65747575,78.45526895,83.5904265,85.50309124
Romania,ROU,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-11889742402.2335,-8069176351.18425,-8820275952.9906,-9006474936.45413,-10671409668.3709,-14551121334.6036,-18018894602.6,-19960217037.7756,-21675913872.8125,-27290809287.7801,-33614107501.283
Romania,ROU,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.54040256655454,5.50999686670216,4.94855252779138,4.42596074120938,4.2922478488702,4.43884752783431,4.56455945444835,4.42008259865203,4.17885403792064,4.50924732513894,4.47147963599244
Romania,ROU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.33492267693442,3.9847123554813,1.06830987684298,-0.594156437495203,-1.54479666813897,1.3390212110439,4.62548443137779,3.82785432599438,2.63107311184743,5.05232876096582,13.7954887432521
Romania,ROU,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.7653427124023,98.0986328125,98.4268951416016,98.761360168457,99.1,100,99.8226547241211,100,99.9952163696289,100,..
Romania,ROU,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,1.23747747179584,1.26789895969781,1.14489421095791,1.12475203866291,1.03483499235997,1.04407424019679,1.05224197130264,1.14361899544787,1.14130205624816,1.1388092440847,1.13192802173607
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.03035399148436,-0.130175288449919,1.42339539510084,1.95916972105708,2.19171371926123,2.91090251315005,2.36091509478513,1.95558841574046,-3.88608391819609,6.19185710427116,4.32891831787197
Netherlands,NLD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Trade (% of GDP),NE.TRD.GNFS.ZS,149.268415200791,149.549331302435,150.053755435106,157.816576039698,148.858664731618,156.028211221086,158.823210208957,155.270676645491,146.46177796191,156.956168654023,176.711779992468
Netherlands,NLD,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1729062855.18002,87174417702.7811,786049364.971508,60422293503.452,49999336305.9189,43897890313.6864,57011679381.8598,-836227817.912252,-86409447008.1328,146740299875.037,137970030082.469
Netherlands,NLD,Individuals using the Internet (% of population),IT.NET.USER.ZS,92.85999236,93.9564,91.666666,91.72413793,90.4109589,93.19727891,91.89189189,93.2885906,91.33333333,92.05298013,92.51968504
Netherlands,NLD,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,91437763210.8061,100090445979.58,100837525680.187,72650745573.9886,72644563059.3378,81225978808.415,84612327562.381,67305002741.6929,70715186048.0116,86515879133.189,77564292350.0272
Netherlands,NLD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.65950447649648,1.79086489326427,1.73834058014176,1.72432783388019,1.76653203206948,1.85559496359799,1.65067371932604,1.63580569580164,1.59906092676986,1.51690755777424,1.50498305250957
Netherlands,NLD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.45554765291604,2.50689852657885,0.976035079699679,0.600248147278776,0.316666666666743,1.38145871407206,1.7034979474447,2.63369910249601,1.27246037789161,2.67572008805385,10.0012078753473
Netherlands,NLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
Netherlands,NLD,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,3.84931185187563,3.86642552044158,3.95717049562686,3.83025367882229,4.02724431993693,4.01036973501146,3.99081122321499,3.84435262550425,3.89755762017165,3.72661252957236,3.48493157931673
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.739217283058679,0.459242192907709,1.57853314322614,2.04145900919961,1.26668640902095,1.6195802783878,1.79294519302076,2.24083533103139,-5.2607791859752,6.85099562281208,3.00990255927714
Belgium,BEL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Trade (% of GDP),NE.TRD.GNFS.ZS,160.746030229324,157.850845041743,158.783215919076,154.192546509323,157.66502598438,165.32583634966,166.494787097425,164.166215073989,155.263433762122,174.084085668565,193.092158876104
Belgium,BEL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,104.028499314949,101.564361030942,112.309059747048,108.591308652296,110.196200971828,103.883627921154,101.392739455571,103.382510764996,119.241639784917,108.061250958751,..
Belgium,BEL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,29684338021.7117,17271778736.2816,14787640970.4609,26844377439.2661,-22983198267.7305,31988685367.2034,5599920051.9415,-4229947094.10198,5632446683.857,26079554832.1066,14140581524.9867
Belgium,BEL,Individuals using the Internet (% of population),IT.NET.USER.ZS,80.71999055,82.1702,85,85.05294175,86.51647666,87.67968082,88.647343,90.27542801,91.52641629,92.78867618,94.00783071
Belgium,BEL,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-12420649680.0713,-8825323661.51839,-7023069263.5798,1851149280.8401,1924992227.71724,2705969713.59094,-2004136900.41208,4175894963.71748,11295703667.3124,9779012454.25657,-7647284072.64611
Belgium,BEL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.781226734946645,0.681174913459581,0.637835968092569,0.6864147804639,0.628433475870949,0.665093660241847,0.603042098829086,0.670014510853057,0.679156944245191,0.641604663323421,0.640580545635069
Belgium,BEL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.83966343445899,1.1130959402754,0.340002833356922,0.561429152790065,1.97385264653181,2.12597086002607,2.05316499865186,1.43681956996429,0.740791812220344,2.44024851144084,9.597511728725
Belgium,BEL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
Belgium,BEL,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,4.09424402570727,4.2991342185726,4.10887478906038,4.29640789536066,4.15332330864989,3.97005150133648,3.78984121692157,3.63471940960225,3.82646055312836,3.49017115007451,3.6530869155299
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-7.08669678638024,-2.51599722189651,0.475695947137041,-0.196087629724133,-0.487173294301954,1.09214912017283,1.66842863602514,1.87948998590817,-9.31643576478743,8.37994378358083,5.55728707963308
Greece,GRC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Trade (% of GDP),NE.TRD.GNFS.ZS,62.0612847915005,62.8765015617254,66.5263275893829,65.2776924688798,64.0191979817137,71.5789505399414,80.1500265574834,81.885923258543,71.8403094647801,89.6559253903021,107.99680403281
Greece,GRC,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,168.027201054784,185.743826117643,189.294440988662,189.159420957428,194.620197524529,198.965311960791,208.807531013043,212.362314259588,253.119931146447,237.352878608134,..
Greece,GRC,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-983789755.021622,-3642778629.05029,318930211.419456,313664376.493594,-4461888211.51062,-3283464014.36403,-3505884539.8762,-4372859648.55396,-2655346655.83119,-4904551441.43139,-5482368435.81369
Greece,GRC,Individuals using the Internet (% of population),IT.NET.USER.ZS,55.06999344,59.8663,63.21,66.83495949,69.08791547,69.89297065,72.23837339,75.67120669,78.11584474,78.49426371,83.17066333
Greece,GRC,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,-25272646680.225,-27615840125.3014,-29549383718.5539,-19602740553.7211,-19858204213.5886,-22389144869.1272,-26532107326.6204,-25572170056.0099,-21135301378.4051,-31224305843.5231,-41589589823.7668
Greece,GRC,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.44106864571792,3.38260275850521,3.58413350571669,3.86470314774326,3.51534024837597,3.85638896453125,3.63540849125269,3.80858922158369,4.10022641415766,3.6767902399848,3.76452239269276
Greece,GRC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.50152696177758,-0.921269454256994,-1.31226096405506,-1.73588804765284,-0.825653978390973,1.12125452031419,0.62562141345364,0.253007522038157,-1.24798355581405,1.22382501019854,9.64525981280632
Greece,GRC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
